operation,iteration,latencyMs,error
"Public recipes filter","24","0.6855",""
"Public recipes filter","25","0.6514",""
"Public recipes filter","26","0.6822",""
"Public recipes filter","27","0.6776",""
"Public recipes filter","28","0.6791",""
"Public recipes filter","29","0.6669",""
"Public recipes filter","30","0.6676",""
"Public recipes filter","31","0.7831",""
"Public recipes filter","32","0.6619",""
"Public recipes filter","33","0.7372",""
"Public recipes filter","34","0.71",""
"Public recipes filter","35","0.9706",""
"Public recipes filter","36","0.9927",""
"Public recipes filter","37","0.8971",""
"Public recipes filter","38","0.6852",""
"Public recipes filter","39","0.6627",""
"Public recipes filter","40","0.6946",""
"Public recipes filter","41","0.6457",""
"Public recipes filter","42","0.6384",""
"Public recipes filter","43","0.671",""
"Public recipes filter","44","0.6782",""
"Public recipes filter","45","0.6403",""
"Public recipes filter","46","0.6284",""
"Public recipes filter","47","0.6777",""
"Public recipes filter","48","0.6976",""
"Public recipes filter","49","0.6804",""
"Public recipes filter","50","0.6661",""
"Public recipes filter","51","5.5103",""
"Public recipes filter","52","0.7385",""
"Public recipes filter","53","0.7334",""
"Public recipes filter","54","0.6992",""
"Public recipes filter","55","0.6633",""
"Public recipes filter","56","0.761",""
"Public recipes filter","57","0.6596",""
"Public recipes filter","58","0.6424",""
"Public recipes filter","59","0.6325",""
"Public recipes filter","60","0.6401",""
"Public recipes filter","61","0.6181",""
"Public recipes filter","62","0.6154",""
"Public recipes filter","63","0.6957",""
"Public recipes filter","64","0.642",""
"Public recipes filter","65","0.6965",""
"Public recipes filter","66","0.6571",""
"Public recipes filter","67","0.6311",""
"Public recipes filter","68","0.6178",""
"Public recipes filter","69","0.6149",""
"Public recipes filter","70","0.6535",""
"Public recipes filter","71","0.6219",""
"Public recipes filter","72","0.6358",""
"Public recipes filter","73","0.6",""
"Public recipes filter","74","0.7943",""
"Public recipes filter","75","0.6237",""
"Public recipes filter","76","0.6134",""
"Public recipes filter","77","0.6012",""
"Public recipes filter","78","0.6274",""
"Public recipes filter","79","0.609",""
"Public recipes filter","80","0.6093",""
"Public recipes filter","81","0.6075",""
"Public recipes filter","82","0.6116",""
"Public recipes filter","83","0.6173",""
"Public recipes filter","84","0.7617",""
"Public recipes filter","85","0.7754",""
"Public recipes filter","86","0.7271",""
"Public recipes filter","87","0.6967",""
"Public recipes filter","88","0.6062",""
"Public recipes filter","89","0.6194",""
"Public recipes filter","90","0.7228",""
"Public recipes filter","91","0.6179",""
"Public recipes filter","92","0.5976",""
"Public recipes filter","93","0.6124",""
"Public recipes filter","94","0.681",""
"Public recipes filter","95","1.2044",""
"Public recipes filter","96","1.1631",""
"Public recipes filter","97","1.3834",""
"Public recipes filter","98","1.0912",""
"Public recipes filter","99","1.1449",""
"Public recipes filter","100","0.9831",""
