caseId,input,expectedCanonicalName,actualCanonicalName,expectedLayer,actualLayer,confidence,isCorrect,isUnresolved,latencyMs,group,notes
"N060","mercimk","Mercimek","Mercimek","Fuzzy","Fuzzy","0.7829","true","false","2.4286","fuzzy",""
"N061","bulgr","Bulgur","Bulgur","Fuzzy","Fuzzy","0.7471","true","false","2.4436","fuzzy",""
"N062","peynr","Peynir","Peynir","Fuzzy","Fuzzy","0.7471","true","false","2.2592","fuzzy",""
"N063","havvuc","Havuç","Havuç","Fuzzy","Fuzzy","0.7471","true","false","2.5154","fuzzy",""
"N064","abcxyz123","","","Unresolved","Unresolved","0","true","true","2.4871","negative",""
"N065","telefon kablosu","","","Unresolved","Unresolved","0","true","true","3.2758","negative",""
"N066","mutfak masası","","","Unresolved","Unresolved","0","true","true","3.2641","negative",""
"N067","şekerli gazoz belirsiz","","","Unresolved","Unresolved","0","true","true","3.8266","negative",""
"N068","unknown ingredient","","","Unresolved","Unresolved","0","true","true","7.9939","negative",""
"N069","xqzplwvkj","","","Unresolved","Unresolved","0","true","true","2.6228","negative",""
"N070","pilates topu","","","Unresolved","Unresolved","0","true","true","3.2477","negative",""
"N071","mavi kalem","","","Unresolved","Unresolved","0","true","true","2.9448","negative",""
"N072","1234567890","","","Unresolved","Unresolved","0","true","true","2.575","negative",""
"N073","rastgele anlamsız girdi","","","Unresolved","Unresolved","0","true","true","4.4352","negative",""
